name,label,split
crotetamide,1,TRAIN
imiclopazine,1,TRAIN
isopentylacetate,1,TRAIN
brotizolam,1,TRAIN
dimeprozan,1,TRAIN
theophylline,1,TRAIN
zinc1319936,1,TRAIN
arbekacin,0,TRAIN
nanohrisperidone,1,TRAIN
cyprodenate,1,TRAIN
ltrofosfamide,1,TRAIN
atenolol,0,TRAIN
piribedil,1,TRAIN
reboxetine,1,TRAIN
chembl2367794,1,TRAIN
ac1mmxuk,0,TRAIN
tebipenem,0,TRAIN
sulbenicillin,0,TRAIN
ritipenem,0,TRAIN
diproleandomycin,0,TRAIN
n2amino5phenylphenyl44methylpiperazin1ylmethylbenzamide,1,TRAIN
repaglinide,0,TRAIN
prestwick07a03,0,TRAIN
ciclotizolam,1,TRAIN
hesperetin,0,TRAIN
stomoxetine,1,TRAIN
strihexyphenidyl,1,TRAIN
mls006011441,0,TRAIN
chlormezanone,1,TRAIN
ketazocine,1,TRAIN
naltrexonehcl,1,TRAIN
ridogrel,1,TRAIN
uldazepam,1,TRAIN
schembl4729007,0,TRAIN
zinc3830519,1,TRAIN
enprazepine,1,TRAIN
letermovir,0,TRAIN
pazinaclone,1,TRAIN
quinpirole,1,TRAIN
dexamisole,1,TRAIN
paramorfan,1,TRAIN
n41s1hydroxy2propan2ylaminoethylphenylacetamide,1,TRAIN
sb201708,1,TRAIN
loprazolam,1,TRAIN
nanmethyldihydromorphinone,1,TRAIN
amitriptylinoxide,1,TRAIN
diphemanil,0,TRAIN
alphameprodinebetameprodine,1,TRAIN
rrivastigmine,1,TRAIN
eprosartan,0,TRAIN
zinc9710,1,TRAIN
dibenzepin,1,TRAIN
revospirone,1,TRAIN
monoctanoin,0,TRAIN
saprisartan,0,TRAIN
schembl2015784,0,TRAIN
chembl4085956,1,TRAIN
cefsumide,0,TRAIN
eticyclidine,1,TRAIN
gramicidinj2,0,TRAIN
chembl243571,1,TRAIN
proxyphylline,1,TRAIN
dexamethasone21acetate,1,TRAIN
rdiethylpropion,1,TRAIN
medrysone,1,TRAIN
lacidipine,1,TRAIN
clopenthixol,1,TRAIN
clomethiazole,1,TRAIN
pipradrol,1,TRAIN
pibrentasvir,0,TRAIN
lidocaine,1,TRAIN
ncgc0001661701,1,TRAIN
schembl19961204,1,TRAIN
lamivudine,0,TRAIN
vinylbital,1,TRAIN
duoperone,1,TRAIN
schembl4854536,0,TRAIN
tymazoline,0,TRAIN
levotofisopam,1,TRAIN
mefenidil,1,TRAIN
betazole,0,TRAIN
neflumozide,1,TRAIN
apropovir,0,TRAIN
uniiu73hjz98fz,0,TRAIN
allomethadione,1,TRAIN
levacetylmethadol,1,TRAIN
ribuprofen,1,TRAIN
ncgc0001664901,1,TRAIN
veralipride,1,TRAIN
ziprasidone,1,TRAIN
cefalotin,0,TRAIN
zinc3830661,1,TRAIN
sbendroflumethiazide,1,TRAIN
prednisolonetebutate,1,TRAIN
chembl1253612,1,TRAIN
schembl9754126,0,TRAIN
unii8poy3umu73,1,TRAIN
ac1nfq3w,1,TRAIN
ftormetazine,1,TRAIN
centazolone,1,TRAIN
nanchloro4methyl14dihydroquinazolin2amine,1,TRAIN
diphoxazide,1,TRAIN
hydro2hpyran2yloxy7methoxy35791113hexame,0,TRAIN
azathioprine,0,TRAIN
westcort,1,TRAIN
nivacortol,1,TRAIN
ketobemidone,1,TRAIN
uniirr2f99e79b,1,TRAIN
unii3042he9he8,1,TRAIN
loteprednol,1,TRAIN
rethotoin,1,TRAIN
talopram,1,TRAIN
nandipropan2yloxypropan2yloxymethyl36dihydropurin2amine,1,TRAIN
uniih61chr8d70,1,TRAIN
mupirocin,0,TRAIN
zinc1999439,0,TRAIN
zinc8214362,1,TRAIN
lercanidipine,0,TRAIN
smiconazole,1,TRAIN
nimodipine,1,TRAIN
febarbamate,1,TRAIN
propylthiouracil,0,TRAIN
cytisine,0,TRAIN
epinastine,1,TRAIN
cyclandelate,0,TRAIN
selegiline,1,TRAIN
flubepride,1,TRAIN
schembl3457748,1,TRAIN
fluprednisolonevalerate,1,TRAIN
schembl1649910,1,TRAIN
schembl18133072,1,TRAIN
zinc3830475,0,TRAIN
cefoselis,0,TRAIN
thialbarbital,1,TRAIN
litracen,1,TRAIN
mesoethambutol,1,TRAIN
itraconazole,1,TRAIN
hydrochlorothiazide,0,TRAIN
pirandamine,1,TRAIN
