name,label
ioflupane,1
sr4688,1
formocortal,1
talazoparib,0
schembl8478823,0
endomid,1
cladribine,1
mk0969,1
zinc274,1
propoxyphene,1
phenytoin,1
androsan,0
rifampinrifampicin,0
bentiromide,0
levonorgestrel,0
schembl6439453,1
denopaminumlatin,0
triclacetamol,1
smecloralurea,1
embutramide,1
tolonidine,1
fasudil,1
schembl6949318,1
zinc169293457,1
natamycin,0
chembl2139953,0
isovincamine,0
ft0770806,0
amedalin,1
hymecromone,0
sb271406,0
levopromazine,1
yg12bbcpd10,0
gaboxadol,1
zinc5062865,1
mitoxantrone,0
cbzepo,1
lofepramine,1
quetiapine,1
rtrimipramine,1
cloxazolam,1
zolazepam,1
valperinol,1
unii9zrt68876r,1
vesamicol,1
uniin1rx70k36ccomponentdrvzfwzgqkghqooyuwmtpxsan,1
xantocillin,0
thiabendazole,0
ncgc0001689701,0
odapipam,1
sotalol,1
prestwick07a03,0
zaltidine,1
schembl13579049,0
adenosinetriphosphate,0
levocabastine,1
bunitrolol,1
nanfluorooctyl2nitroimidazolefon,1
ampicillin,0
dantrolene,0
chlorazepate,1
nalmexone,1
cp102,0
tianeptine,1
alaproclate,1
acrivastine,0
tiotidine,0
perflubron,0
benzeneaceticacid413dihydro1oxo2hisoindol2ylaethyl,1
befloxatone,1
schlorphenesin,1
nanr7s3acetyloxymethyl732chlorophenyl5methyl12oxazole4carbonylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
amoxicillin,0
progesterone,1
meprotixol,1
bithionol,0
norlevorphanol,1
iloprostphenacylester,0
lopach3146,1
nanacetamido2deoxyglucose,0
ergocalciferol,0
metiapine,1
paraldehyde,1
ncgc0001675801,1
hms3264h15,1
entacapone,1
uniiyv88341qw3,1
levomethadylacetate,1
proflazepam,1
amsacrine,0
edoxaban,0
dexmethylphenidate,1
fludiazepam,1
ks00000jxh,1
pergolide,1
chembl2024515,1
butylacetate,1
simvastatin,1
carperone,1
chembl266153,0
pentylenetetrazolemetrazole,1
chembl304504,0
vidarabine,1
pravastatin,0
olopatadine,0
methamphetamine,1
betamethasonedipropionate,1
carmantadine,1
valepotriate,1
primidone,1
setiptiline,1
beclomethasonedipropionatebeclometasonedipropionate,1
beclamide,1
novobiocinsodium,0
gefitinib,1
cevimeline,0
adicillin,0
hydroxychloroquine,0
ctk7j8195,0
ftorpropazine,1
nans4s5s6r11fluoro4hydroxymethyl10imino37dioxa19diazatricyclo640026dodeca811dien5ol,1
